seg,ln,hj,gd,gd1,gd2,gd3,ba,bb,wb,hs,yz,xr,fy
71,11,不得已而用之,□[貝寸s]已而甬之,,,□[貝寸s]已而甬之,不得已而用之,不得已而用之,不得已而用之,不得已而用之,,不得已而用之,不得已而用之
71,12,恬僂爲上,[(金(厂(舌月s)b)z)][糹龏]爲上,,,[(金(厂(舌月s)b)z)][糹龏]爲上,銛襲爲上,銛𢤱爲上,恬淡爲上,恬惔爲上,,恬惔爲上,以恬憺爲上
71,13,弗美,弗[女𡵂]也,,,弗[女𡵂]也,勿美也,勿美也,勝而不美,勝而不美,,故不美,故不美也
71,14,若美之,[女𡵂]之,,,[女𡵂]之,若美之,若美之,而美之者,而美之者,,若美,若美
71,15,是樂,,,,,,,,,,必樂之,必樂之
71,16,,,,,,,,,,,,樂之者
71,17,之=是=樂,是樂殺人,,,是樂殺人,是樂殺人也,是樂殺人也,是樂殺人,是樂殺人,,是煞人,是樂殺人也
71,18,殺=人,夫樂□□\`字數有疑,,,夫樂□□\`字數有疑,夫樂殺人,夫樂殺人,夫樂殺人者,夫樂殺人者,,夫樂煞者,夫樂人殺人者
71,19,不可以得志於天下,□以[貝寸]志於天下,,,□以[貝寸]志於天下,不可以得志於天下矣,不可以得志於天下矣,則不可以得志於天下矣,則不可以得志於天下矣,,不可以得意於天下,不可以得志於天下矣
71,20,是以吉事上左,古吉事上左,,,古吉事上左,是以吉事上左,是以吉事□□,吉事尚左,吉事尚左,,故吉事尚左,故吉事尚左
71,21,喪事上右,[𠷫#𧘇死=]事上右,,,[𠷫#𧘇死=]事上右,喪事上右,□□□□,凶事尚右,凶事尚右,,喪事尚右,凶事尚右
71,22,扁將軍居左,是以[卞又s]𨟻軍居左,,,是以[卞又s]𨟻軍居左,是以便將軍居左,是以偏將軍居左,偏將軍居左,偏將軍居左,,是以偏將軍居左,是以偏將軍處左
71,23,上將軍居右,上𨟻軍居右,,,上𨟻軍居右,上將軍居右,而上將軍居右,上將軍居右,上將軍居右,,上將軍居右,上將軍處右
71,24,言以喪禮居之,言以[𠷫#𧘇死=]豊居之也,,,言以[𠷫#𧘇死=]豊居之也,言以喪禮居之也,言以喪禮居之也,言以喪禮處之,言以喪禮處之,,言以喪礼處之,言居上勢
71,25,,,,,,,,,,,,則以喪禮處之
71,26,殺人眾,古殺□□,,,古殺□□,殺人眾,殺□□□,殺人之眾,殺人之眾（眾多,,煞人眾多,殺人眾多
71,27,則以悲哀立之,則以𪫳悲位之,,,則以𪫳悲位之,以悲依立之,□□立□,以哀悲泣之,以悲哀泣之,,以悲哀泣之,則以悲哀泣之
71,28,戰勝,𡃣[乘力],,,𡃣[乘力],戰勝,□朕,戰勝,戰勝,,戰勝,戰勝者
71,29,以喪禮居之,則以[𠷫#𧘇死=]豊居之,,,則以[𠷫#𧘇死=]豊居之,以喪禮處之,而以喪禮處之,以喪禮處之,以喪禮處之,,以喪礼處之,則以喪禮處之
71,30,,,,,,,,,,,,
72,0,道恒無名,道亙亡明,道亙亡明,,,道恒无名,道恒无名,道常無名,道常無名,,道常无名,道常無名
72,1,樸唯小,[僕臣s]唯妻,[僕臣s]唯妻,,,楃唯□,樸唯小,樸雖小,樸雖小,,樸雖小,樸雖小
72,2,天下弗敢臣,天[陀土s]弗敢臣,天[陀土s]弗敢臣,,,□□□□□□,而天下弗敢臣,天下莫能臣也,天下不敢臣,,天下不敢臣,天下莫能臣
72,3,侯王若能守之,矦王女能獸之,矦王女能獸之,,,□王若能守之,侯王若能守之,侯王若能守之,侯王若能守之,,王侯若能守,王侯若能守
72,4,萬物將自賓,萬勿𨟻自[宀貝s],萬勿𨟻自[宀貝s],,,萬物將自賓,萬物將自賓,萬物將自賓,萬物將自賓,,萬物將自賓,萬物將自賓
72,5,天地相合,天[陀土s]相𣌭也,天[陀土s]相𣌭也,,,天地相合,天地相合,天地相合,天地相合,,天地相合,天地相合
72,6,以俞甘露,以逾甘𩂣,以逾甘𩂣,,,以俞甘洛,以俞甘洛,以降甘露,以降甘露,,以降甘露,以降甘露
72,7,民莫之令而自均安,民莫之命而自均安,民莫之命而自均安,,,民莫之□□□□焉,□□□令而自均焉,民莫之令而自均,民莫之令而自均,,民莫之令而自均,民莫之令而自均焉
72,8,始正有名,[詞#口-]折又明,[詞#口-]折又明,,,始制有□,始制有名,始制有名,始制有名,,始制有名,始制有名
72,9,亦既有,亦既又,亦既又,,,□□□有,亦既有,名亦既有,名亦既有,,名亦既有,名亦既有
72,10,夫亦將智,夫亦𨟻智,夫亦𨟻智,,,夫□□□□,夫亦將知,夫亦將知止,天亦將知之,,夫亦將知止,夫亦將知止
72,11,止=所以不殆,𣥕=所以不[詞#口-],𣥕=所以不[詞#口-],,,□□所以不□,止=所以不殆,知止可以不殆,知之所以不殆,,知止不殆,知止所以不殆
72,12,避道之在天下,卑道之才天下也,卑道之才天下也,,,俾道之在□□□,卑□□在天下也,譬道之在天下,譬道之在天下,,譬道在天下,譬道之在天下
72,13,猶小谷之與江海,猷少浴之與江𣳠,猷少浴之與江𣳠,,,□□浴之與江海也,猷小浴之與江海也,猶川谷之於江海,猶川谷之與江海,,猶川谷與江海,猶川谷之與江海也
72,14,,,,,,,,,,,,
72,15,故智人者智,,,,,知人者知也,知人者知也,知人者智,知人者智,,知人者智,知人者智也
72,16,自智者明,,,,,自知者□□,自知明也,自知者明,自知者明,,自知者明,自知者明也
72,17,勝人者有力,,,,,□□□有力也,朕人者有力也,勝人者有力,勝人者有力,,勝人有力,勝人者有力也
72,18,自勝者强,,,,,自勝者□□,自朕者强也,自勝者强,自勝者强,,自勝者彊,自勝者彊也
72,19,智足者富,,,,,□□□□也,知足者富也,知足者富,知足者富,,知足者富,知足者富也
72,20,强行者有志,,,,,强行者有志也,强行者有志也,强行者有志,强行者有志,,彊行有志,彊行者有志也
72,21,不失其所者久,,,,,不失其所者久也,不失亓所者久也,不失其所者久,不失其所者久,,不失其所者久,不失其所者久也
72,22,死而不亡者壽,,,,,死不忘者壽也,死而不忘者壽也,死而不亡者壽,死而不亡者壽,,死而不亡者壽,死而不亡者壽也
72,23,,,,,,,,,,,,
73,0,道泛旖,,,,,道□□,道渢呵,大道氾兮,大道氾兮,,大道氾,大道汎汎兮
73,1,其可左右,,,,,□□□□□,亓可左右也,其可左右,其可左右,,其可左右,其可左右
73,2,萬物作而生弗辤,,,,,,,萬物恃之而生而不辭,萬物恃之而生而不辭,,萬物恃以生而不辭,萬物恃之以生而不辭
73,3,成功而弗名有,,,,,□□遂事而弗名有也,成功遂□□弗名有也,功成不名有,功成不名有,,成功不名有,功成而不居
73,4,愛利萬物而弗爲主,,,,,萬物歸焉而弗爲主,萬物歸焉而弗爲主,衣養萬物而不爲主,愛養萬物而不爲主,,衣被萬物不爲主,衣被萬物而不爲主
73,5,故恒無欲矣,,,,,則恒无欲也,則恒无欲也,常無欲,常無欲,,,故常無欲
73,6,可名於小,,,,,可名於小,可名於小,可名於小,可名於小,,可名於小,可名於小矣
73,7,萬物歸焉而弗爲主,,,,,萬物歸焉□□爲主,萬物歸焉而弗爲主,萬物歸焉而不爲主,萬物歸焉而不爲主,,萬物歸之不爲主,萬物歸之而不知主
73,8,可名於大,,,,,可名於大,可命於大,可名爲大,可名爲大,,可名於大,可名於大矣
73,9,是以聖人能成大也,,,,,是□聲人之能成大也,是以𦔻人之能成大也,,,,,是以聖人能成其大也
73,10,以其不爲大,,,,,以其不爲大也,以亓不爲大也,以其終不自爲大,是以聖人終不爲大,,是以聖人終不爲大,以其終不自大
73,11,故能成大,,,,,故能成大,故能成大,故能成其大,故能成其大,,故能成其大,故能成其大
73,12,,,,,,,,,,,,
74,0,埶大象,埶大象,,,埶大象,執大象,執大象,執大象,執大象,,執大象,執大象者
74,1,天下往,天下往,,,天下往,□□往,天下往,天下往,天下往,,天下往,天下往
74,2,而不害,而不害,,,而不害,而不害,而不害,往而不害,往而不害,,往而不害,往而不害
74,3,安平大,安坪大,,,安坪大,安平大,安平大,安平太,安平太,,安平大樂,安平泰
74,4,樂與餌,樂與餌,,,樂與餌,樂與餌,樂與□,樂與餌,樂與餌,,與珥,樂與餌
74,5,過客止,[化心s]客𣥕,,,[化心s]客𣥕,過格止,過格止,過客止,過客止,,過客止,過客止
74,6,道之出言曰,古道□□□,,,古道□□□,故道之出言也,故道之出言也,道之出口,道之出口,,道出言,道之出言
74,7,淡旖其無味,淡可亓無味也,,,淡可亓無味也,曰談呵其无味也,曰淡呵亓无味也,淡乎其無味,淡乎其無味,,淡无味,淡兮其無味
74,8,視之不足見,視之不足見,,,視之不足見,□□不足見也,視之不足見也,視之不足見,視之不足見,,視不足見,視之不足見
74,9,聽之不足聞,聖之不足𦖞,,,聖之不足𦖞,聽之不足聞也,聽之不足聞也,聽之不足聞,聽之不足聞,,聽不足聞,聽之不足聞
74,10,用之不可既也,而不可既也,,,而不可既也,用之不可既也,用之不可既也,用之不足既,用之不可既,,用不可既,用之不可既
74,11,,,,,,,,,,,,
75,0,將欲欱之,,,,,將欲拾之,將欲㩉之,將欲歙之,將欲噏之,,將欲翕之,將欲翕之
75,1,必古張之,,,,,必古張之,必古張之,必固張之,必固張之,,必固張之,必固張之
75,2,將欲弱之,,,,,將欲弱之,將欲弱之,將欲弱之,將使（欲）弱之,,將欲弱之,將欲弱之
75,3,必古强之,,,,,□□强之,必古○强之,必固强之,必固强之,,必固彊之,必固彊之
75,4,將欲廢之,,,,,將欲去之,將欲去之,將欲廢之,將欲廢之,,將欲廢之,將欲廢之
75,5,必古舉之,,,,,必古與之,必古與之,必固興之,必固興之,,必固興之,必固興之
75,6,將欲奪之,,,,,將欲奪之,將欲奪之,將欲奪之,將欲奪之,,將奪之,將欲奪之
75,7,必古予之,,,,,必古予之,必古予□,必固與之,必固與之,,必固與之,必固與之
75,8,是謂微明,,,,,是胃微明,是胃微明,是謂微明,是謂微明,,是謂微明,是謂微明
75,9,耎弱勝强,,,,,[(工工#丨=丨=)]弱勝强,柔弱朕强,柔弱勝剛强,柔弱勝剛强,,柔弱勝剛彊,柔之勝剛
75,10,,,,,,,,,,,,弱之勝彊
75,11,魚不可說於淵,,,,,魚不脱於㴋,魚不可說於淵,魚不可脱於淵,魚不可脱於淵,,魚不可勝於淵,魚不可侻於淵
75,12,國之利器不可以視人,,,,,邦利器不可以視人,國利器不可以示人,國之利器不可以示人,國之利器不可以示人,,國有利器,邦之利器不可以示人
75,13,,,,,,,,,,,不可以視人,
75,14,,,,,,,,,,,,
76,0,道恒無爲,𧗟亙亡爲也,𧗟亙亡爲也,,,道恒无名,道恒无名,道常無爲而無不爲,道常無爲而無不爲,,道常無爲而無不爲,道常無爲而無不爲
76,1,侯王若能守之,矦王能守之,矦王能守之,,,侯王若守之,侯王若能守之,侯王若能守之,侯王若能守〔之,,王侯若能守,王侯若能守
76,2,萬物將自化,而萬勿𨟻自𢡺,而萬勿𨟻自𢡺,,,萬物將自𢡺,萬物將自化,萬物將自化,萬物將自化,,萬物將自化,萬物將自化
76,3,而欲作,而𨿜[乍又s],而𨿜[乍又s],,,而欲□,而欲作,化而欲作,化而欲作,,化而欲作,化而欲作
76,4,吾將寘之以無=名,𨟻貞之以亡明之[僕臣s],𨟻貞之以亡明之[僕臣s],,,□□□□□□=名,吾將闐=之=以=无,吾將鎮之以無名之樸,吾將鎮之以無名之朴,,吾將鎮之以无名之樸,吾將鎮之以無名之樸
76,5,之=樸,,,,,之=楃,名=之=樸,無名之樸,無名之朴,,无名之樸,無名之樸
76,6,夫亦將不,夫亦𨟻智,夫亦𨟻智,,,夫將不,夫將不,夫亦將無欲,亦將不欲,,亦將不欲,夫亦將不欲
76,7,辱=以靜,足以束,足以束,,,辱=以情,辱=以靜,不欲以靜,不欲以靜,,无欲以靜,不欲以靖
76,8,天地將自正,萬勿𨟻自定,萬勿𨟻自定,,,天地將自正,天地將自正,天下將自定,天下將自定,,天地自止,天下將自正
76,9,//•凡二千三百三,,,,,,//道 二千四百廿六,,,,,
76,10,,,,,,,,,,,,
