chapter,version,community_id
60,gd1,2
60,gd3,3
60,wb,4
60,yz,5
61,hj,1
61,gd,2
61,gd1,3
61,gd2,4
61,gd3,5
61,ba,6
61,bb,6
61,fy,6
61,hs,6
61,wb,6
61,xr,6
61,yz,7
62,ba,1
62,bb,1
62,fy,1
62,hj,1
62,hs,1
62,xr,1
62,gd,2
62,gd1,3
62,gd2,4
62,gd3,5
62,wb,6
62,yz,7
63,hj,1
63,hs,1
63,gd,2
63,gd1,3
63,gd2,4
63,gd3,5
63,ba,6
63,bb,6
63,fy,6
63,wb,6
63,xr,6
63,yz,7
64,bb,1
64,hj,1
64,wb,1
64,xr,1
64,gd,2
64,gd1,3
64,gd2,4
64,gd3,5
64,ba,6
64,fy,6
64,hs,6
64,yz,7
65,ba,1
65,fy,1
65,gd,1
65,gd1,1
65,hj,1
65,hs,1
65,wb,1
65,xr,1
65,gd2,2
65,gd3,3
65,bb,4
65,yz,5
66,ba,1
66,bb,1
66,fy,1
66,hj,1
66,hs,1
66,xr,1
66,gd,2
66,gd1,3
66,gd2,4
66,gd3,5
66,wb,6
66,yz,7
67,ba,1
67,bb,1
67,fy,1
67,hj,1
67,hs,1
67,xr,1
67,gd,2
67,gd1,3
67,gd2,4
67,gd3,5
67,wb,6
67,yz,7
68,ba,1
68,bb,1
68,fy,1
68,hj,1
68,hs,1
68,xr,1
68,gd,2
68,gd1,3
68,gd2,4
68,gd3,5
68,wb,6
68,yz,7
69,hj,1
69,gd,2
69,gd1,3
69,gd2,4
69,gd3,5
69,ba,6
69,bb,6
69,fy,6
69,hs,6
69,wb,6
69,xr,6
69,yz,7
70,ba,1
70,bb,1
70,fy,1
70,gd,1
70,gd1,1
70,hj,1
70,wb,1
70,xr,1
70,gd2,2
70,gd3,3
70,hs,4
70,yz,5
71,hj,1
71,ba,2
71,bb,2
71,fy,2
71,gd,2
71,gd3,2
71,hs,2
71,wb,2
71,xr,2
71,gd1,3
71,gd2,4
71,yz,5
72,bb,1
72,fy,1
72,hj,1
72,hs,1
72,wb,1
72,xr,1
72,ba,2
72,gd,2
72,gd1,2
72,gd2,3
72,gd3,4
72,yz,5
73,bb,1
73,fy,1
73,hj,1
73,hs,1
73,wb,1
73,xr,1
73,gd,2
73,gd1,3
73,gd2,4
73,gd3,5
73,ba,6
73,yz,7
74,bb,1
74,fy,1
74,gd,1
74,gd3,1
74,hj,1
74,hs,1
74,wb,1
74,xr,1
74,gd1,2
74,gd2,3
74,ba,4
74,yz,5
75,hj,1
75,gd,2
75,gd1,3
75,gd2,4
75,gd3,5
75,ba,6
75,bb,6
75,fy,6
75,hs,6
75,wb,6
75,xr,6
75,yz,7
76,bb,1
76,fy,1
76,gd,1
76,gd1,1
76,hj,1
76,hs,1
76,wb,1
76,xr,1
76,gd2,2
76,gd3,3
76,ba,4
76,yz,5
